info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/abece/Projects/recipe-magic/node_modules/@storybook/core/dist/server/preview/globals.js /Users/abece/Projects/recipe-magic/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 297/305 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 45% building 297/306 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 297/308 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 297/311 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/314 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/object.values/implementation.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 310/326 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 322/326 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 48% building 324/326 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 325/326 modules 1 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 49% building 325/327 modules 2 active /Users/abece/Projects/recipe-magic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 49% building 325/328 modules 3 active /Users/abece/Projects/recipe-magic/node_modules/mini-create-react-context/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 49% building 325/329 modules 4 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/deburr.js
<s> [webpack.Progress] 49% building 325/331 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/words.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/abece/Projects/recipe-magic/node_modules/eslint-loader/index.js??ref--6-0!/Users/abece/Projects/recipe-magic/src/store/reducers.ts
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/csf/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 49% building 327/337 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 49% building 330/337 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 49% building 331/337 modules 6 active /Users/abece/Projects/recipe-magic/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 49% building 331/338 modules 7 active /Users/abece/Projects/recipe-magic/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active /Users/abece/Projects/recipe-magic/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 49% building 331/342 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/object-keys/index.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/abece/Projects/recipe-magic/node_modules/string.prototype.padstart/shim.js
